zipcode,name,lat,lng,county
92071,Mast Park + Disc Golf Course,32.84540369999999,-116.9939664,San Diego County
92071,Woodglen Vista Park,32.86687939999999,-116.9745723,San Diego County
92071,Santee Dog Park,32.8449437,-116.9940607,San Diego County
92071,San Diego River Trail- Carlton Hills Blvd Trailhead,32.8448189,-116.998386,San Diego County
92071,Veterans Memorial Monument,32.85004840000001,-117.0046567,San Diego County
92071,Under the bridge bike path,32.8369174,-116.9949389,San Diego County
92014,Del Mar Fairgrounds,32.97361540000001,-117.2565588,San Diego County
92014,Powerhouse Park & Beach,32.96077760000001,-117.2680718,San Diego County
92075,Fletcher Cove Beach Park,32.99137619999999,-117.2732595,San Diego County
92014,Seagrove Park,32.9590582,-117.2674355,San Diego County
92075,Annie's Canyon Trail,33.0000382,-117.2582537,San Diego County
92007,San Elijo Lagoon Nature Center,33.0133595,-117.2742433,San Diego County
92014,San Dieguito River Park,32.9780341,-117.2474932,San Diego County
92014,San Diego Polo Fields,32.9851603,-117.2171526,San Diego County
92014,Crest Canyon Park,32.9573375,-117.2530392,San Diego County
92007,Encinitas Community Park,33.0324759,-117.2807797,San Diego County
92007,Encinitas Dog Park,33.0319465,-117.2831796,San Diego County
92067,San Elijo Lagoon Ecological Reserve and Nature Center,33.0157934,-117.2503046,San Diego County
92014,Friends of Del Mar Parks,32.9564499,-117.2638226,San Diego County
92075,La Colonia Park & Skatepark,32.9866238,-117.25947,San Diego County
92075,Annie’s Slot Canyon Lookout,33.0048377,-117.2634077,San Diego County
92075,Santa Inez Trail,33.0080646,-117.2597895,San Diego County
92075,Santa Carina Trail,33.0075543,-117.2518591,San Diego County
92078,Sunset Park,33.1451543,-117.2108698,San Diego County
92078,Bradley Park,33.1379869,-117.2018424,San Diego County
92078,San Elijo Park,33.10109449999999,-117.1993528,San Diego County
92069,Feng Shui Import,33.1391623,-117.156576,San Diego County
92069,Connors Park,33.1403285,-117.1693448,San Diego County
92069,Edwin and Frances Hunter Arboretum,33.1492489,-117.1801521,San Diego County
92069,Richmar Park,33.14443180000001,-117.1640088,San Diego County
92069,Palomar College Baseball Field,33.1539579,-117.1808571,San Diego County
92069,Hollandia Park,33.1471074,-117.1447585,San Diego County
92078,Mrgarden.net,33.13669730000001,-117.2268704,San Diego County
92078,Questhaven Retreat,33.0893051,-117.1639346,San Diego County
92069,Las Posas Park Pool,33.1597925,-117.1874714,San Diego County
92009,Recreation Republic,33.104624,-117.218715,San Diego County
92069,Rancho Vallecitos Mobile Home Park,33.139206,-[phone],San Diego County
92078,Sunset Park,33.1451543,-117.2108698,San Diego County
92081,Dawson Los Monos Cyn Reserve,33.1484723,-117.2480867,San Diego County
92081,Buena Vista Park,33.1577789,-117.2463566,San Diego County
92078,Bradley Park,33.1379869,-117.2018424,San Diego County
92081,Dawson Los Monos Canyon Reserve,33.14768400000001,-117.2525927,San Diego County
92078,Mrgarden.net,33.13669730000001,-117.2268704,San Diego County
92010,Calavera Lake,33.1708991,-117.2842292,San Diego County
92010,Lake Calaveras Hiking Trail,33.1692003,-117.2851578,San Diego County
92081,Lake Park,33.17379589999999,-117.2554866,San Diego County
92069,Rancho Vallecitos Mobile Home Park,33.139206,-[phone],San Diego County
92081,South Buena Vista Park,33.1486286,-117.2432993,San Diego County
92056,Oak Riparian Park,33.1767074,-117.2699998,San Diego County
92069,Las Posas Park Pool,33.1597925,-117.1874714,San Diego County
92081,Ontario Orchids Inc,33.1864776,-117.2659961,San Diego County
92083,Breeze Hill Park,33.186199,-117.254568,San Diego County
92081,Shadowridge Park,33.1620807,-117.2259057,San Diego County
92081,crystal ridge park,33.164402,-117.2502735,San Diego County
92081,Buena Vista Park Loop Trailhead,33.1566772,-117.2467995,San Diego County
92081,Thibodo Park & Ranch House,33.17158420000001,-117.2290294,San Diego County
92081,Lau Hala Pond,33.175932,-117.254867,San Diego County
92082,Valley Center Parks & Rec,33.2370678,-117.0234025,San Diego County
92082,Robert Adams Community Park,33.2372209,-117.0221447,San Diego County
92082,Nurtured By Nature,33.281398,-116.988451,San Diego County
92082,Valley Center Parks,33.2202128,-117.0384779,San Diego County
92082,Valley Center Community Church Park,33.240342,-117.024526,San Diego County
92082,Star Valley Park,33.2311373,-117.008127,San Diego County
92082,The Cactus Plants,33.23066250000001,-117.0256634,San Diego County
92082,Woods Valley Campgrounds,33.2084336,-116.9988521,San Diego County
92082,Crows Nest Bike Park,33.2329582,-117.0201916,San Diego County
92084,Alta Vista Botanical Gardens,33.210362,-117.219357,San Diego County
92083,Rancho Guajome Adobe,33.2334944,-117.2537299,San Diego County
92081,Buena Vista Park,33.1577789,-117.2463566,San Diego County
92084,Brengle Terrace Park,33.2096444,-117.221058,San Diego County
92083,Vista Sports Park,33.2264786,-117.2582972,San Diego County
92010,Calavera Lake,33.1708991,-117.2842292,San Diego County
92083,Luz Duran Park,33.2128337,-117.2415235,San Diego County
92084,Anstine-Audubon Nature Preserve,33.23952,-117.2404611,San Diego County
92010,Lake Calaveras Hiking Trail,33.1692003,-117.2851578,San Diego County
92081,Lake Park,33.17379589999999,-117.2554866,San Diego County
92056,Oak Riparian Park,33.1767074,-117.2699998,San Diego County
92081,Ontario Orchids Inc,33.1864776,-117.2659961,San Diego County
92084,Wildwood Park,33.20582540000001,-117.2361859,San Diego County
92083,Breeze Hill Park,33.186199,-117.254568,San Diego County
92083,Civic Center Park,33.2032214,-117.234226,San Diego County
92084,Vista Village Gazebo,33.202455,-117.2416363,San Diego County
92083,Vista Memorial Flagpole,33.2025021,-117.2397359,San Diego County
92083,Pala Vista Park,33.191236,-117.236128,San Diego County
92084,Vista Conservancy Nature Trail,33.2056219,-117.2356187,San Diego County
92084,"City of Vista ""Conservancy"" Trail",33.20887280000001,-117.2339106,San Diego County
92084,Alta Vista Botanical Gardens,33.210362,-117.219357,San Diego County
92084,Brengle Terrace Park,33.2096444,-117.221058,San Diego County
92083,Rancho Guajome Adobe,33.2334944,-117.2537299,San Diego County
92084,Anstine-Audubon Nature Preserve,33.23952,-117.2404611,San Diego County
92083,Luz Duran Park,33.2128337,-117.2415235,San Diego County
92084,Wildwood Park,33.20582540000001,-117.2361859,San Diego County
92083,Civic Center Park,33.2032214,-117.234226,San Diego County
92084,Park,33.21128950000001,-117.2236017,San Diego County
92084,Park Vale Terrace,33.2101139,-117.2243766,San Diego County
92084,Nursery’s in California,33.2378227,-117.2263312,San Diego County
92084,Vista Conservancy Nature Trail North End,33.2087652,-117.2265549,San Diego County
92084,Mission Ranch,33.25290270000001,-117.2018486,San Diego County
92084,"City of Vista ""Conservancy"" Trail",33.20887280000001,-117.2339106,San Diego County
92084,Raintree Park,33.2119564,-117.2381269,San Diego County
92084,Vista Conservancy Nature Trail,33.2056219,-117.2356187,San Diego County
92083,Vista Memorial Flagpole,33.2025021,-117.2397359,San Diego County
92084,Vista Village Gazebo,33.202455,-117.2416363,San Diego County
92083,Pala Vista Park,33.191236,-117.236128,San Diego County
92083,Veterans Memorial Park,33.2004057,-117.2429015,San Diego County
92101,Balboa Park,32.7341479,-117.144553,San Diego County
92118,Sunset Park,32.6882099,-117.1918533,San Diego County
92101,Embarcadero Marina Park South,32.70386540000001,-117.1643418,San Diego County
92110,Liberty Station NTC Park,32.734668,-117.2131512,San Diego County
92118,Coronado Community Center,32.67672329999999,-117.1712663,San Diego County
92101,Japanese Friendship Garden,32.730148,-117.1499785,San Diego County
92118,Coronado Beach & Dog Park,32.68657,-117.193616,San Diego County
92118,Centennial Park,32.6993653,-117.1719467,San Diego County
92103,Presidio Park,32.7581942,-117.1908458,San Diego County
92101,Polar Bear Plunge,32.73444239999999,-117.154574,San Diego County
92110,Old Town San Diego Boosters,32.7520961,-117.1943928,San Diego County
92101,City of San Diego Work Comp,32.718141,-117.1623659,San Diego County
92113,"Cypress View Mausoleum, Mortuary and Crematory",32.7037951,-117.1089183,San Diego County
92102,Dennis V Allen Park,32.7139519,-117.1119518,San Diego County
92102,Mt Hope Community Garden,32.711227,-117.103466,San Diego County
92113,Community Space,32.7062333,-117.1329432,San Diego County
92104,Switzer Canyon - East,32.73404049999999,-117.1279076,San Diego County
92104,Switzer Canyon,32.7331156,-117.1296914,San Diego County
92104,Juniper Canyon,32.7271624,-117.1212364,San Diego County
92102,Grant Hill Neighborhood Park,32.7096715,-117.1373215,San Diego County
92102,32nd Street Canyon,32.7185314,-117.1246571,San Diego County
92104,Cedar Ridge Mini Park,32.7227498,-117.1184974,San Diego County
92102,32nd Street Open Space,32.7195101,-117.12527,San Diego County
92102,J Street Mini Park,32.70982370000001,-117.1227799,San Diego County
92102,Cedar Ridge Park Canyon,32.7242932,-117.1157729,San Diego County
92102,Island Ave Mini Park,32.71080999999999,-117.1295514,San Diego County
92102,Einstein Peace Garden,32.7191703,-117.1311708,San Diego County
92104,Ivy Canyon,32.7275245,-117.1242299,San Diego County
92102,Golden Hill Park,32.7204636,-117.1403664,San Diego County
92113,Clay Ave Mini Park,32.7030234,-117.1261068,San Diego County
92103,Presidio Park,32.7581942,-117.1908458,San Diego County
92101,Polar Bear Plunge,32.73444239999999,-117.154574,San Diego County
92103,GardenBoxGuru,32.74327759999999,-117.1796582,San Diego County
92103,Harper's Topiary Garden,32.7411649,-117.1759697,San Diego County
92101,Secretary Bird Enclosure,32.7378176,-117.153229,San Diego County
92101,Parker Aviary,32.735172,-117.1510617,San Diego County
92103,Heritage County Park,32.75323000000001,-117.1917515,San Diego County
92103,Pioneer Park,32.749058,-117.1775418,San Diego County
92101,Sixth Avenue Playground,32.7392339,-117.1589394,San Diego County
92101,Trees for Health Garden,32.7372042,-117.1583825,San Diego County
92103,The Potted Poppy,32.749789,-117.1676501,San Diego County
92103,West Lewis Street Pocket Park,32.75185829999999,-117.1706167,San Diego County
92101,Balboa Park,32.7341479,-117.144553,San Diego County
92101,Japanese Friendship Garden,32.730148,-117.1499785,San Diego County
92104,Switzer Canyon - East,32.73404049999999,-117.1279076,San Diego County
92101,Parker Aviary,32.735172,-117.1510617,San Diego County
92104,North Park Community Park,32.7525892,-117.1345193,San Diego County
92104,Switzer Canyon,32.7331156,-117.1296914,San Diego County
92101,Secretary Bird Enclosure,32.7378176,-117.153229,San Diego County
92105,Park de la Cruz,32.7446398,-117.110952,San Diego County
92104,Montclair Neighborhood Park,32.7350992,-117.1159626,San Diego County
92104,Juniper Canyon,32.7271624,-117.1212364,San Diego County
92104,Altadena Community Pocket Garden,32.7389925,-117.1248716,San Diego County
92105,Colina Del Sol Park,32.75148489999999,-117.0805115,San Diego County
92105,Menlo Mini Park,32.7369028,-117.0951796,San Diego County
92105,Park de la Cruz,32.7446398,-117.110952,San Diego County
92105,Manzanita Canyon,32.7360058,-117.1077233,San Diego County
92105,Charles Lewis III Memorial Park,32.7346123,-117.0932229,San Diego County
92105,Chollas Creek Canyon,32.73546840000001,-117.0879467,San Diego County
92105,Olivia Canyon,32.7415923,-117.0936352,San Diego County
92105,Oak Park,32.7331739,-117.083104,San Diego County
92105,The Manzanita Gathering Place,32.7401325,-117.1019467,San Diego County
92105,Hollywood Canyon,32.7335613,-117.102494,San Diego County
92105,Pepper Canyon,32.735932,-117.1039031,San Diego County
92105,Hollywood Park Canyon Trail,32.73582830000001,-117.1039199,San Diego County
92105,Highland and Landis Park,32.7465527,-117.0988982,San Diego County
92105,Wightman Street Neighborhood Park,32.747802,-117.085846,San Diego County
92105,beauty by martha,32.7290208,-117.1014419,San Diego County
92105,Officer Jeremy Henwood Memorial Park,32.7472303,-117.1007638,San Diego County
92105,Hollywood Neighborhood Park,32.7307758,-117.1041322,San Diego County
92105,Shamrock Canyon,32.7308633,-117.1053965,San Diego County
92105,City Heights Community Garden,32.7479144,-117.1022104,San Diego County
92105,Azalea Park Water Conservation Garden,32.7326631,-117.1070688,San Diego County
92110,Liberty Station NTC Park,32.734668,-117.2131512,San Diego County
92107,Bill Cleator Community Park,32.7470816,-117.2332675,San Diego County
92118,Coronado Beach & Dog Park,32.68657,-117.193616,San Diego County
92106,San Diego Firewalk,32.7094288,-117.232364,San Diego County
92106,Sunset Cliffs Natural Park,32.718002,-117.2548558,San Diego County
92110,Point Loma Garden,32.7344903,-117.2146468,San Diego County
92107,Dusty Rhodes Park,32.7451158,-117.2454559,San Diego County
92106,Point Loma Community Park,32.7249035,-117.2433608,San Diego County
92110,Fiesta Island Park,32.7713078,-117.2159781,San Diego County
92110,Liberty Station NTC Park,32.734668,-117.2131512,San Diego County
92109,Seaworld,32.7641067,-117.2262649,San Diego County
92109,Ski Beach Park,32.7769691,-117.2340022,San Diego County
92107,Bill Cleator Community Park,32.7470816,-117.2332675,San Diego County
92110,South Shores Park,32.7629663,-117.2182266,San Diego County
92110,Old Town San Diego Boosters,32.7520961,-117.1943928,San Diego County
92109,Hospitality Point Park Gazebo,32.7595009,-117.2414957,San Diego County
92106,Sunset Cliffs Natural Park,32.718002,-117.2548558,San Diego County
92110,Point Loma Garden,32.7344903,-117.2146468,San Diego County
92116,Trolley Barn Park,32.7627763,-117.1440195,San Diego County
92123,Ruffin Canyon Open Space,32.7913152,-117.131939,San Diego County
92111,Prima Cemetery Services,32.7864568,-117.1622051,San Diego County
92123,Murray Ridge Park,32.790442,-117.1466431,San Diego County
92108,State Parks California,32.7744969,-117.1381944,San Diego County
92108,Fountain,32.7744559,-117.1423613,San Diego County
92108,San Diego River Center at Grant Park,32.7725174,-117.1384209,San Diego County
92108,First United Methodist-MV 20 Palm Canyon,32.7659342,-117.1434312,San Diego County
92108,Picnic area,32.7737819,-117.1523009,San Diego County
92116,Sri Chinmoy Peace Garden,32.7629549,-117.1369919,San Diego County
92116,Kenmore Terrace Mini-Park,32.7663757,-117.1271908,San Diego County
92108,San Diego River Garden in Mission Valley,32.7769087,-117.1225123,San Diego County
92108,Normal Heights Canyon,32.7732838,-117.1221854,San Diego County
92116,University Heights Point,32.7620983,-117.1546433,San Diego County
92104,North Park Community Park,32.7525892,-117.1345193,San Diego County
92109,Campland on the Bay,32.7960391,-117.2245988,San Diego County
92110,Fiesta Island Park,32.7713078,-117.2159781,San Diego County
92109,Ski Beach Park,32.7769691,-117.2340022,San Diego County
92110,Tecolote Shores,32.7752149,-117.2096905,San Diego County
92109,Crown Point Park,32.7875932,-117.2334387,San Diego County
92109,Pacific Beach Community Park,32.8006971,-117.2445446,San Diego County
92109,Mission Bay Bike Path,32.7721426,-117.2487066,San Diego County
92109,Fanuel Street Park,32.7914391,-117.2443008,San Diego County
92109,Capehart (Soledad) Dog Park,32.8072369,-117.225595,San Diego County
92109,welcome to zatchu punch,32.7895377,-117.2526389,San Diego County
92109,Vacation Isle Park,32.7725083,-117.2375535,San Diego County
92110,Playa Pacifica Park,32.7815184,-117.2110926,San Diego County
92109,Kendall-Frost Mission Bay Marsh Reserve,32.7941303,-117.2291748,San Diego County
92109,Northern Wildlife Preserve,32.7913428,-117.227192,San Diego County
92109,Crown Point Park NORTH,32.78784390000001,-117.2329676,San Diego County
92109,Picnic Tables,32.7882894,-117.2321433,San Diego County
92109,West Ski Island,32.7866601,-117.2275667,San Diego County
92109,Campland on the Bay,32.7960391,-117.2245988,San Diego County
92110,Fiesta Island Park,32.7713078,-117.2159781,San Diego County
92110,Liberty Station NTC Park,32.734668,-117.2131512,San Diego County
92109,Seaworld,32.7641067,-117.2262649,San Diego County
92103,Presidio Park,32.7581942,-117.1908458,San Diego County
92109,Ski Beach Park,32.7769691,-117.2340022,San Diego County
92110,Tecolote Shores,32.7752149,-117.2096905,San Diego County
92110,South Shores Park,32.7629663,-117.2182266,San Diego County
92107,Bill Cleator Community Park,32.7470816,-117.2332675,San Diego County
92110,Old Town San Diego Boosters,32.7520961,-117.1943928,San Diego County
92110,Old Town Park,32.7571347,-117.1938527,San Diego County
92111,Lindbergh Neighborhood Park,32.8188015,-117.1622478,San Diego County
92111,TerraMesa Organic Garden,32.8055062,-117.1737884,San Diego County
92111,Kearny Mesa Leash-Free Dog Park,32.7999969,-117.1679463,San Diego County
92111,East Clairemont Athletic Area,32.8038633,-117.1834562,San Diego County
92123,Cabrillo Heights Park,32.8057222,-117.1477317,San Diego County
92111,Prima Cemetery Services,32.7864568,-117.1622051,San Diego County
92110,Tecolote Canyon,32.7842986,-117.1840311,San Diego County
92123,Ruffin Canyon Open Space,32.7913152,-117.131939,San Diego County
92111,Kearny Mesa Recreation Center,32.8018721,-117.1651918,San Diego County
92111,Tecolote Canyon Natural Park and Nature Center,32.7955537,-117.1865773,San Diego County
92117,Buffalo Restoration Project,32.8209579,-117.1811588,San Diego County
92111,Olive Grove Park,32.8265079,-117.1706432,San Diego County
92111,Mount Acadia Neighborhood Park,32.81238139999999,-117.1805156,San Diego County
92123,Murray Ridge Park,32.790442,-117.1466431,San Diego County
92117,North Clairemont Recreation Center,32.8323975,-117.1974175,San Diego County
92123,The Village at Serra Mesa Community Area,32.80323029999999,-117.1435712,San Diego County
92111,Linda Vista Community park,32.79194680000001,-117.1702233,San Diego County
92113,"Cypress View Mausoleum, Mortuary and Crematory",32.7037951,-117.1089183,San Diego County
92113,Community Space,32.7062333,-117.1329432,San Diego County
92102,Dennis V Allen Park,32.7139519,-117.1119518,San Diego County
92102,Mt Hope Community Garden,32.711227,-117.103466,San Diego County
92113,Dorothy Petway Park,32.6919631,-117.1184793,San Diego County
92113,Southcrest Trails Neighborhood Park,32.69081459999999,-117.1165716,San Diego County
92113,Memorial Skatepark,32.6981387,-117.1298535,San Diego County
92113,Clay Ave Mini Park,32.7030234,-117.1261068,San Diego County
92113,Memorial Dog Park,32.7006779,-117.1300409,San Diego County
92113,Memorial Park,32.7007326,-117.1305321,San Diego County
92113,Mountain View Park,32.6995584,-117.1063326,San Diego County
92113,41st St Mini Park,32.6895323,-117.1058539,San Diego County
92102,J Street Mini Park,32.70982370000001,-117.1227799,San Diego County
92102,Island Ave Mini Park,32.71080999999999,-117.1295514,San Diego County
92102,Grant Hill Neighborhood Park,32.7096715,-117.1373215,San Diego County
92113,Market Creek Canyon,32.7033889,-117.0987557,San Diego County
92113,Ocean View Growing Grounds,32.7007543,-117.097283,San Diego County
92114,George L. Stevens Senior Center,32.6985093,-117.0587214,San Diego County
92114,Emerald Hills Park,32.7210091,-117.0738919,San Diego County
92114,Officer Christopher Wilson Memorial Park.,32.7044937,-117.0416195,San Diego County
92114,Marie Widman Memorial Park,32.7103891,-117.052967,San Diego County
92114,Encanto Neighborhood Park,32.7153368,-117.0576032,San Diego County
92114,Clubhouse,32.70873330000001,-117.0458683,San Diego County
92114,Martin Luther King jr. Recreation Center & Park,32.69976560000001,-117.0608286,San Diego County
92114,Dog Park,32.7154038,-117.0467751,San Diego County
92114,Upper Radio Canyon Open Space,32.7163938,-117.0635969,San Diego County
92114,Keiller Neighborhood Park,32.71253129999999,-117.0411971,San Diego County
92114,Radio Canyon Open Space,32.7156392,-117.0696611,San Diego County
92114,Boone Neighborhood Park,32.6975585,-117.0376641,San Diego County
92114,Emerald Hills Neighborhood Park,32.7212904,-117.0752706,San Diego County
92139,Paradise Hills Native Garden,32.6866712,-117.0491573,San Diego County
92114,La Paz Mini Park,32.6996937,-117.0806432,San Diego County
92114,Encanto Park,32.7104005,-117.0527444,San Diego County
91945,Monterey Heights Park,32.7245239,-117.033434,San Diego County
92105,Colina Del Sol Park,32.75148489999999,-117.0805115,San Diego County
92115,San Diego Funeral Service,32.754617,-117.059414,San Diego County
92115,Rolando Park,32.7576645,-117.0530213,San Diego County
92115,Clay Neighborhood Park,32.762986,-117.0597084,San Diego County
92105,Gopher City Dog Park,32.7527936,-117.0816964,San Diego County
92115,College Area Community Garden,32.77364230000001,-117.0654884,San Diego County
92115,Talmadge Square,32.7627767,-117.0887164,San Diego County
92105,Park Gardens,32.752915,-117.0860341,San Diego County
92116,Trolley Barn Park,32.7627763,-117.1440195,San Diego County
92116,Ward Canyon Interim Dog Park,32.76128749999999,-117.1096722,San Diego County
92104,North Park Community Park,32.7525892,-117.1345193,San Diego County
92116,Ward Canyon Neighborhood Park,32.7622823,-117.1105831,San Diego County
92108,State Parks California,32.7744969,-117.1381944,San Diego County
92116,Kensington Park,32.7630603,-117.106896,San Diego County
92116,Kenmore Terrace Mini-Park,32.7663757,-117.1271908,San Diego County
92116,Adams Community Park,32.76276039999999,-117.1178245,San Diego County
92116,North Mountain View Mini Park,32.770092,-117.1213479,San Diego County
92108,Normal Heights Canyon,32.7732838,-117.1221854,San Diego County
92116,Normal Heights Open Space Park,32.7686688,-117.1134424,San Diego County
92116,Devils Sandbox Canyon,32.767838,-117.1129419,San Diego County
92116,Sri Chinmoy Peace Garden,32.7629549,-117.1369919,San Diego County
