"circle-rating--small","rating-circle-small","scale","name","name href","address","tablescraper-selected-row","tablescraper-selected-row 2","tablescraper-selected-row 3","tablescraper-selected-row 4","tablescraper-selected-row 6"
"9","/10","Above average","Literacy First Charter School","https://www.greatschools.org/california/el-cajon/12032-Literacy-First-Charter-School/","799 East Washington Avenue, El Cajon, CA, 92020","Public charter","K-12","1678","17:1","San Diego County Office Of Education School District"
"9","/10","Above average","Grossmont Middle College High School","https://www.greatschools.org/california/el-cajon/12214-Grossmont-Middle-College-High-School/","8800 Grossmont College Drive, El Cajon, CA, 92020","Public district","11-12","59","36:1","Grossmont Union High School District"
"8","/10","Above average","Fuerte Elementary School","https://www.greatschools.org/california/el-cajon/5809-Fuerte-Elementary-School/","11625 Fuerte Drive, El Cajon, CA, 92020","Public district","K-5","670","25:1","Cajon Valley Union School District"
"8","/10","Above average","Valhalla High School","https://www.greatschools.org/california/el-cajon/5931-Valhalla-High-School/","1725 Hillsdale Road, El Cajon, CA, 92019","Public district","9-12","2099","23:1","Grossmont Union High School District"
"8","/10","Above average","Fletcher Hills Elementary School","https://www.greatschools.org/california/el-cajon/5960-Fletcher-Hills-Elementary-School/","2330 Center Place, El Cajon, CA, 92020","Public district","K-6","656","27:1","La Mesa-Spring Valley School District"
"7","/10","Above average","Los Coches Creek Middle School","https://www.greatschools.org/california/el-cajon/16871-Los-Coches-Creek-Middle-School/","9669 Dunbar Lane, El Cajon, CA, 92021","Public district","6-8","785","24:1","Cajon Valley Union School District"
"7","/10","Above average","Blossom Valley Elementary School","https://www.greatschools.org/california/el-cajon/5801-Blossom-Valley-Elementary-School/","9863 Oakmont Terrace, El Cajon, CA, 92021","Public district","K-5","542","24:1","Cajon Valley Union School District"
"7","/10","Above average","Rancho San Diego Elementary School","https://www.greatschools.org/california/el-cajon/5821-Rancho-San-Diego-Elementary-School/","12151 Calle Albara, El Cajon, CA, 92019","Public district","K-5","604","25:1","Cajon Valley Union School District"
"6","/10","Average","Eje Elementary Academy Charter","https://www.greatschools.org/california/el-cajon/13679-Eje-Elementary-Academy-Charter/","851 South Johnson Avenue, El Cajon, CA, 92020","Public charter","K-5","560","20:1","Cajon Valley Union School District"
"6","/10","Average","Eje Middle Academy","https://www.greatschools.org/california/el-cajon/25114-Eje-Middle-Academy/","851 South Johnson Avenue, El Cajon, CA, 92020","Public charter","6-8","242","23:1","Cajon Valley Union School District"
"6","/10","Average","Bostonia Elementary School","https://www.greatschools.org/california/el-cajon/5802-Bostonia-Elementary-School/","1390 Broadway, El Cajon, CA, 92021","Public district","K-5","587","24:1","Cajon Valley Union School District"
"6","/10","Average","Hillsdale Middle School","https://www.greatschools.org/california/el-cajon/5812-Hillsdale-Middle-School/","1301 Brabham Street, El Cajon, CA, 92019","Public district","6-8","1532","25:1","Cajon Valley Union School District"
"6","/10","Average","Jamacha Elementary School","https://www.greatschools.org/california/el-cajon/5813-Jamacha-Elementary-School/","2962 Jamul Drive, El Cajon, CA, 92019","Public district","K-5","453","23:1","Cajon Valley Union School District"
"6","/10","Average","Vista Grande Elementary School","https://www.greatschools.org/california/el-cajon/5823-Vista-Grande-Elementary-School/","1908 Vista Grande Road, El Cajon, CA, 92019","Public district","K-5","606","25:1","Cajon Valley Union School District"
"6","/10","Average","Granite Hills High School","https://www.greatschools.org/california/el-cajon/5925-Granite-Hills-High-School/","1719 East Madison Avenue, El Cajon, CA, 92019","Public district","9-12","2294","23:1","Grossmont Union High School District"
"6","/10","Average","Pepper Drive Elementary School","https://www.greatschools.org/california/el-cajon/6069-Pepper-Drive-Elementary-School/","1935 Marlinda Way, El Cajon, CA, 92021","Public district","K-8","968","28:1","Santee School District"
"5","/10","Average","Anza Elementary School","https://www.greatschools.org/california/el-cajon/5798-Anza-Elementary-School/","1005 South Anza Street, El Cajon, CA, 92020","Public district","K-5","554","24:1","Cajon Valley Union School District"
"5","/10","Average","Crest Elementary School","https://www.greatschools.org/california/el-cajon/5805-Crest-Elementary-School/","2000 Suncrest Boulevard, El Cajon, CA, 92021","Public district","K-5","113","22:1","Cajon Valley Union School District"
"5","/10","Average","Flying Hills Elementary School","https://www.greatschools.org/california/el-cajon/5808-Flying-Hills-Elementary-School/","1251 Finch Street, El Cajon, CA, 92020","Public district","K-6","555","25:1","Cajon Valley Union School District"
"5","/10","Average","Madison Avenue Elementary School","https://www.greatschools.org/california/el-cajon/5816-Madison-Avenue-Elementary-School/","1615 East Madison Avenue, El Cajon, CA, 92019","Public district","K-5","600","23:1","Cajon Valley Union School District"
"4","/10","Below average","Methodschools","https://www.greatschools.org/california/el-cajon/32159-Methodschools/","24620 Jefferson Avenue, Murrieta, CA 92562, El Cajon, CA, 92019","Public charter","K-12","100","8:1","Dehesa Elementary School District"
"4","/10","Below average","Mosaica Online Academy Of Southern California","https://www.greatschools.org/california/el-cajon/32160-Mosaica-Online-Academy-Of-Southern-California/","4612 Dehesa Road, El Cajon, CA, 92019","Public charter","K-12","2550","21:1","Dehesa Elementary School District"
"4","/10","Below average","Inspire Charter School - South","https://www.greatschools.org/california/el-cajon/32161-Inspire-Charter-School---South/","4612 Dehesa Road, El Cajon, CA, 92019","Public charter","K-12","4466","22:1","Dehesa Elementary School District"
"4","/10","Below average","Pacific Coast Academy","https://www.greatschools.org/california/el-cajon/32703-Pacific-Coast-Academy/","353 East Park Avenue Suite 201, El Cajon, CA, 92020","Public charter","K-12","2797","10:1","Dehesa Elementary School District"
"4","/10","Below average","Montgomery Middle School","https://www.greatschools.org/california/el-cajon/5819-Montgomery-Middle-School/","1570 Melody Lane, El Cajon, CA, 92019","Public district","6-8","913","26:1","Cajon Valley Union School District"
"4","/10","Below average","Dehesa School","https://www.greatschools.org/california/el-cajon/5874-Dehesa-School/","4612 Dehesa Road, El Cajon, CA, 92019","Public district","K-8","137","16:1","Dehesa Elementary School District"
"3","/10","Below average","Idea Center","https://www.greatschools.org/california/el-cajon/32164-Idea-Center/","1600 Cuyamaca Street, El Cajon, CA, 92020","Public district","9-12","177","9:1","Grossmont Union High School District"
"3","/10","Below average","Grossmont Secondary","https://www.greatschools.org/california/el-cajon/32715-Grossmont-Secondary/","111 Fletcher Parkway, El Cajon, CA, 92020","Public charter","7-12","300","28:1","Sbe - Grossmont Secondary School District"
"3","/10","Below average","Cajon Valley Middle School","https://www.greatschools.org/california/el-cajon/5803-Cajon-Valley-Middle-School/","550 East Park Avenue, El Cajon, CA, 92020","Public district","6-8","956","21:1","Cajon Valley Union School District"
"3","/10","Below average","Emerald Middle School","https://www.greatschools.org/california/el-cajon/5807-Emerald-Middle-School/","1221 Emerald Avenue, El Cajon, CA, 92020","Public district","6-8","588","22:1","Cajon Valley Union School District"
"3","/10","Below average","Greenfield Middle School","https://www.greatschools.org/california/el-cajon/5810-Greenfield-Middle-School/","1495 Greenfield Drive, El Cajon, CA, 92021","Public district","6-8","787","26:1","Cajon Valley Union School District"
"3","/10","Below average","W. D. Hall Elementary School","https://www.greatschools.org/california/el-cajon/5811-W.-D.-Hall-Elementary-School/","1376 Pepper Drive, El Cajon, CA, 92021","Public district","K-5","549","24:1","Cajon Valley Union School District"
"3","/10","Below average","Johnson Elementary School","https://www.greatschools.org/california/el-cajon/5814-Johnson-Elementary-School/","500 West Madison Avenue, El Cajon, CA, 92020","Public district","K-5","690","25:1","Cajon Valley Union School District"
"3","/10","Below average","Lexington Elementary School","https://www.greatschools.org/california/el-cajon/5815-Lexington-Elementary-School/","1145 Redwood Avenue, El Cajon, CA, 92019","Public district","K-5","848","25:1","Cajon Valley Union School District"
"3","/10","Below average","Magnolia Elementary School","https://www.greatschools.org/california/el-cajon/5817-Magnolia-Elementary-School/","650 Greenfield Drive, El Cajon, CA, 92021","Public district","K-5","568","25:1","Cajon Valley Union School District"
"3","/10","Below average","Meridian Elementary School","https://www.greatschools.org/california/el-cajon/5818-Meridian-Elementary-School/","651 South 3rd Street, El Cajon, CA, 92019","Public district","K-5","599","24:1","Cajon Valley Union School District"
"3","/10","Below average","Rios Elementary School","https://www.greatschools.org/california/el-cajon/5822-Rios-Elementary-School/","14314 Rios Canyon Road, El Cajon, CA, 92021","Public district","K-5","345","22:1","Cajon Valley Union School District"
"3","/10","Below average","El Cajon Valley High School","https://www.greatschools.org/california/el-cajon/5923-El-Cajon-Valley-High-School/","1035 East Madison Avenue, El Cajon, CA, 92021","Public district","9-12","1689","22:1","Grossmont Union High School District"
"2","/10","Below average","Cajon Valley Home School","https://www.greatschools.org/california/el-cajon/11831-Cajon-Valley-Home-School/","1384 Broadway, El Cajon, CA, 92021","Public district","K-8","54","24:1","Cajon Valley Union School District"
"2","/10","Below average","Diego Valley East Public Charter","https://www.greatschools.org/california/el-cajon/32708-Diego-Valley-East-Public-Charter/","511 North 2nd Street, El Cajon, CA, 92021","Public charter","K-12","552","N/A","Diego Valley East Public Charter District"
"2","/10","Below average","Chase Avenue Elementary School","https://www.greatschools.org/california/el-cajon/5804-Chase-Avenue-Elementary-School/","195 East Chase Avenue, El Cajon, CA, 92020","Public district","K-5","738","25:1","Cajon Valley Union School District"
"2","/10","Below average","Naranca Elementary School","https://www.greatschools.org/california/el-cajon/5820-Naranca-Elementary-School/","1030 Naranca Avenue, El Cajon, CA, 92021","Public district","K-5","821","25:1","Cajon Valley Union School District"
"","","Currently unrated","Sevick Special Education School","https://www.greatschools.org/california/el-cajon/12418-Sevick-Special-Education/","1609 East Madison Avenue, El Cajon, CA, 92019","Public district","Ungraded","13","19:1","Cajon Valley Union School District"
"","","Currently unrated","Foothills Adult Education Center","https://www.greatschools.org/california/el-cajon/14691-Foothills-Adult-Education-Center/","1550 Melody Lane, El Cajon, CA, 92019","Public district","Ungraded","N/A","N/A","Grossmont Union High School District"
"","","Currently unrated","El Cajon Adult Center","https://www.greatschools.org/california/el-cajon/14780-El-Cajon-Adult-Center/","1075 East Madison Avenue, El Cajon, CA, 92021","Public district","Ungraded","N/A","N/A","Grossmont Union High School District"
"","","Currently unrated","Diego Hills Charter School","https://www.greatschools.org/california/el-cajon/25111-Diego-Hills-Charter-School/","4612 Dehesa Road Room 11, El Cajon, CA, 92019","Public charter","K-12","61","2:1","Dehesa Elementary School District"
"","","Currently unrated","Diego Valley Charter","https://www.greatschools.org/california/el-cajon/25645-Diego-Valley-Charter/","511 North 2nd Street, El Cajon, CA, 92021","Public charter","K-12","455","14:1","Julian Union Elementary School District"
"","","Currently unrated","Grossmont Adult Center","https://www.greatschools.org/california/el-cajon/31038-Grossmont-Adult-Center/","1550 Melody Lane, El Cajon, CA, 92019","Public district","Ungraded","N/A","N/A","Grossmont Union High School District"
"","","Currently unrated","Chaparral High School","https://www.greatschools.org/california/el-cajon/5922-Chaparral-High-School/","1600 Cuyamaca Street, El Cajon, CA, 92020","Public district","9-12","53","12:1","Grossmont Union High School District"